_id,OBJECTID,JURIS_NAME,County_name,City_name,City_Name_Proper,RATE,START_DATE,DateStamp,DateCreated,Shape__Area,Shape__Length
136,676,COMPTON,LOS ANGELES,COMPTON,Compton,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,38055350.7695313,65468.4264326355
137,677,COVINA,LOS ANGELES,COVINA,Covina,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,26657276.5039063,68601.7569295031
138,678,CUDAHY,LOS ANGELES,CUDAHY,Cudahy,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,4638685.48828125,12408.5766708577
139,679,CULVER CITY,LOS ANGELES,CULVER CITY,Culver City,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,19401715.3945313,43028.2409966035
140,680,DIAMOND BAR,LOS ANGELES,DIAMOND BAR,Diamond Bar,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,56226110.875,40757.87642882
141,681,DOWNEY,LOS ANGELES,DOWNEY,Downey,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,47410454.8828125,33278.7781385021
142,682,DUARTE,LOS ANGELES,DUARTE,Duarte,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,25406883.4023438,41222.3755420728
143,683,EL MONTE,LOS ANGELES,EL MONTE,El Monte,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,36384169.6015625,39349.8710086622
144,684,EL SEGUNDO,LOS ANGELES,EL SEGUNDO,El Segundo,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,20541629.8203125,21428.0838089148
145,685,GARDENA,LOS ANGELES,GARDENA,Gardena,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,22068274.8828125,24259.6573288761
146,686,GLENDALE,LOS ANGELES,GLENDALE,Glendale,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,116110947.117188,70299.5753293171
147,687,GLENDORA,LOS ANGELES,GLENDORA,Glendora,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,74489145.8320313,61062.2531869431
148,688,HAWAIIAN GARDENS,LOS ANGELES,HAWAIIAN GARDENS,Hawaiian Gardens,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3596379.63671875,9471.03780413629
149,689,HAWTHORNE,LOS ANGELES,HAWTHORNE,Hawthorne,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,22932831.3984375,40507.4173138509
150,690,HERMOSA BEACH,LOS ANGELES,HERMOSA BEACH,Hermosa Beach,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,5606031.359375,10582.4342735633
151,691,HIDDEN HILLS,LOS ANGELES,HIDDEN HILLS,Hidden Hills,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6400388.58203125,15770.4476935119
152,692,HUNTINGTON PARK,LOS ANGELES,HUNTINGTON PARK,Huntington Park,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,11382576.9960938,24411.3981263984
153,693,INDUSTRY,LOS ANGELES,INDUSTRY,Industry,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,45505090.0117188,134900.944010009
154,694,INGLEWOOD,LOS ANGELES,INGLEWOOD,Inglewood,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,34336047.2929688,33260.9692431771
155,695,IRWINDALE,LOS ANGELES,IRWINDALE,Irwindale,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,36490812.4609375,48444.0906463877
156,696,LA CAÑADA FLINTRIDGE,LOS ANGELES,LA CAÑADA FLINTRIDGE,La Cañada Flintridge,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,32828443.71875,34057.7893937179
157,697,LA HABRA HEIGHTS,LOS ANGELES,LA HABRA HEIGHTS,La Habra Heights,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,23247586.6171875,25696.4144538177
158,698,LA MIRADA,LOS ANGELES,LA MIRADA,La Mirada,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,29577957.28125,29338.3402397522
159,699,LA PUENTE,LOS ANGELES,LA PUENTE,La Puente,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13135629.9609375,32010.4291198327
160,700,LA VERNE,LOS ANGELES,LA VERNE,La Verne,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,32404781.6640625,43074.7103337199
161,701,LAKEWOOD,LOS ANGELES,LAKEWOOD,Lakewood,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,35582023.0585938,45633.9583667116
162,702,LANCASTER,LOS ANGELES,LANCASTER,Lancaster,0.1125,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,363038864.320313,251926.787394092
163,703,LAWNDALE,LOS ANGELES,LAWNDALE,Lawndale,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7415014.328125,13572.3536561802
164,704,LOMITA,LOS ANGELES,LOMITA,Lomita,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7211714.2109375,16503.2297605049
165,705,LONG BEACH,LOS ANGELES,LONG BEACH,Long Beach,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,194866027.46875,230117.43017863
166,706,LOS ANGELES,LOS ANGELES,LOS ANGELES,Los Angeles,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,1792860721.45313,677626.10875056
167,707,LYNWOOD,LOS ANGELES,LYNWOOD,Lynwood,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,18262549.8554688,26539.200910925
168,708,MALIBU,LOS ANGELES,MALIBU,Malibu,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,74489792.0039063,92618.5108343415
169,709,MANHATTAN BEACH,LOS ANGELES,MANHATTAN BEACH,Manhattan Beach,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14993987.421875,17640.4515756614
170,710,MAYWOOD,LOS ANGELES,MAYWOOD,Maywood,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,4448889.875,11066.8610101707
171,711,MONROVIA,LOS ANGELES,MONROVIA,Monrovia,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,52136646.21875,53127.3961037091
172,712,MONTEBELLO,LOS ANGELES,MONTEBELLO,Montebello,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,31628699.28125,36601.5230591939
173,713,MONTEREY PARK,LOS ANGELES,MONTEREY PARK,Monterey Park,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,29264704.9101563,29351.8745323701
174,714,NORWALK,LOS ANGELES,NORWALK,Norwalk,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,36780648.3710938,33687.6054576241
175,715,PALMDALE,LOS ANGELES,PALMDALE,Palmdale,0.1125,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,407233502.195313,253015.728132425
176,716,PALOS VERDES ESTATES,LOS ANGELES,PALOS VERDES ESTATES,Palos Verdes Estates,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,17982785.4296875,26600.5992588792
177,717,PARAMOUNT,LOS ANGELES,PARAMOUNT,Paramount,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,18167567.8789063,24985.8555359233
178,718,PASADENA,LOS ANGELES,PASADENA,Pasadena,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,87625818.5351563,104435.761444144
179,719,PICO RIVERA,LOS ANGELES,PICO RIVERA,Pico Rivera,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,33639706.546875,35104.249542196
180,720,POMONA,LOS ANGELES,POMONA,Pomona,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,86952272.2695313,60124.6230544778
181,721,RANCHO PALOS VERDES,LOS ANGELES,RANCHO PALOS VERDES,Rancho Palos Verdes,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,50780047.3476563,75852.344660058
182,722,REDONDO BEACH,LOS ANGELES,REDONDO BEACH,Redondo Beach,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,23513432.71875,41575.0015750029
183,723,ROLLING HILLS,LOS ANGELES,ROLLING HILLS,Rolling Hills,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,11234635.65625,17683.7158375412
184,724,ROLLING HILLS ESTATES,LOS ANGELES,ROLLING HILLS ESTATES,Rolling Hills Estates,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13514376.046875,45041.983001387
185,725,ROSEMEAD,LOS ANGELES,ROSEMEAD,Rosemead,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,19574815.8398438,34797.8297989146
186,726,SAN DIMAS,LOS ANGELES,SAN DIMAS,San Dimas,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,58371572.4609375,62870.8209608007
187,727,SAN FERNANDO,LOS ANGELES,SAN FERNANDO,San Fernando,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9020583.203125,13503.5427893223
188,728,SAN GABRIEL,LOS ANGELES,SAN GABRIEL,San Gabriel,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,15649794.6757813,35597.8161797645
189,729,SAN MARINO,LOS ANGELES,SAN MARINO,San Marino,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14271330.4453125,20879.859453172
190,730,SANTA CLARITA,LOS ANGELES,SANTA CLARITA,Santa Clarita,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,281095528.191406,148660.458737589
191,731,SANTA FE SPRINGS,LOS ANGELES,SANTA FE SPRINGS,Santa Fe Springs,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,33480667.6914063,57932.033557614
192,732,SANTA MONICA,LOS ANGELES,SANTA MONICA,Santa Monica,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,32229259.7460938,24285.3186858479
193,733,SIERRA MADRE,LOS ANGELES,SIERRA MADRE,Sierra Madre,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,11217233.0078125,14798.9237106554
194,734,SIGNAL HILL,LOS ANGELES,SIGNAL HILL,Signal Hill,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,8266889.09375,20733.9079053513
195,735,SOUTH EL MONTE,LOS ANGELES,SOUTH EL MONTE,South El Monte,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,10779104.875,22832.3425698397
196,736,SOUTH GATE,LOS ANGELES,SOUTH GATE,South Gate,0.1075,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,27738072.0078125,37718.536868856
197,737,SOUTH PASADENA,LOS ANGELES,SOUTH PASADENA,South Pasadena,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12934870.3789063,16016.9567238668
198,738,TEMPLE CITY,LOS ANGELES,TEMPLE CITY,Temple City,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,15244975.078125,22295.3056170265
199,739,TORRANCE,LOS ANGELES,TORRANCE,Torrance,0.1025,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,77382881.9765625,51508.8263710009
200,740,UNINCORPORATED AREA-LOS ANGELES,LOS ANGELES,UNINCORPORATED,Unincorporated,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12461417672.0547,3012582.53275677
201,741,VERNON,LOS ANGELES,VERNON,Vernon,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,19461909.4414063,31250.0897086735
202,742,WALNUT,LOS ANGELES,WALNUT,Walnut,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,33951509.0039063,33751.1395010697
203,743,WEST COVINA,LOS ANGELES,WEST COVINA,West Covina,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,60782130.1992188,75322.3289136795
204,744,WEST HOLLYWOOD,LOS ANGELES,WEST HOLLYWOOD,West Hollywood,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7174103.66015625,21002.9110003445
205,745,WESTLAKE VILLAGE,LOS ANGELES,WESTLAKE VILLAGE,Westlake Village,0.0975,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,20853787.03125,23763.2276501187
206,746,WHITTIER,LOS ANGELES,WHITTIER,Whittier,0.105,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,55863041.7382813,55857.1094175114
207,747,CHOWCHILLA,MADERA,CHOWCHILLA,Chowchilla,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,47512774.1601563,54494.8756790072
208,748,MADERA,MADERA,MADERA,Madera,0.0825,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,81406868.3203125,78110.2124052844
209,749,UNINCORPORATED AREA-MADERA,MADERA,UNINCORPORATED,Unincorporated,0.0775,4/1/2007 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,8678190250.21875,736393.497992195
210,750,BELVEDERE,MARIN,BELVEDERE,Belvedere,0.0825,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9484721.01171875,13715.0899544653
211,751,CORTE MADERA,MARIN,CORTE MADERA,Corte Madera,0.09,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,18654226.7382813,24602.1769832296
212,752,FAIRFAX,MARIN,FAIRFAX,Fairfax,0.09,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,9362828.23828125,26579.2573791467
213,753,LARKSPUR,MARIN,LARKSPUR,Larkspur,0.0925,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13319610.0664063,30855.925443302
214,754,MILL VALLEY,MARIN,MILL VALLEY,Mill Valley,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,20302880.7070313,32639.2174718262
215,755,NOVATO,MARIN,NOVATO,Novato,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,116824730.09375,113464.180695713
216,756,ROSS,MARIN,ROSS,Ross,0.0825,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6482995.3828125,14436.1833239306
217,757,SAN ANSELMO,MARIN,SAN ANSELMO,San Anselmo,0.0925,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,11135968.4335938,23646.4296030016
218,758,SAN RAFAEL,MARIN,SAN RAFAEL,San Rafael,0.0925,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,93901540.0585938,97895.6729326262
219,759,SAUSALITO,MARIN,SAUSALITO,Sausalito,0.0925,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,8845245.1640625,14470.1224001976
220,760,TIBURON,MARIN,TIBURON,Tiburon,0.0825,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,63702503.9648438,75606.2838462371
221,761,UNINCORPORATED AREA-MARIN,MARIN,UNINCORPORATED,Unincorporated,0.0825,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3091052382.99219,645315.545699527
222,762,UNINCORPORATED AREA-MARIPOSA,MARIPOSA,UNINCORPORATED,Unincorporated,0.0825,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6039428653.69531,436548.475204552
223,763,FORT BRAGG,MENDOCINO,FORT BRAGG,Fort Bragg,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12715165.7695313,46778.9287621347
224,764,POINT ARENA,MENDOCINO,POINT ARENA,Point Arena,0.0925,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,5882104.55078125,18644.1452939986
225,765,UKIAH,MENDOCINO,UKIAH,Ukiah,0.08875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,29114800.0351563,56037.871465139
226,766,UNINCORPORATED AREA-MENDOCINO,MENDOCINO,UNINCORPORATED,Unincorporated,0.07875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,16809496600.5,848626.81423282
227,767,WILLITS,MENDOCINO,WILLITS,Willits,0.09125,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12205170.7148438,29697.9316101461
228,768,ATWATER,MERCED,ATWATER,Atwater,0.0875,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,27574038.1171875,45476.2846178595
229,769,DOS PALOS,MERCED,DOS PALOS,Dos Palos,0.0775,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,5625363.7421875,19920.8798679353
230,770,GUSTINE,MERCED,GUSTINE,Gustine,0.0825,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7396979.9453125,29207.3231522671
231,771,LIVINGSTON,MERCED,LIVINGSTON,Livingston,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,15185184.7265625,28543.0109223009
232,772,LOS BANOS,MERCED,LOS BANOS,Los Banos,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,43495599.71875,56446.7585732508
233,773,MERCED,MERCED,MERCED,Merced,0.0825,7/1/2024 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,107357896.464844,156783.875371527
234,774,UNINCORPORATED AREA-MERCED,MERCED,UNINCORPORATED,Unincorporated,0.0775,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7879417576.83203,769933.380686181
235,775,ALTURAS,MODOC,ALTURAS,Alturas,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,13363838.6875,23788.7587212131
236,776,UNINCORPORATED AREA-MODOC,MODOC,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,19461896348.125,590103.980146055
237,777,MAMMOTH LAKES,MONO,MAMMOTH LAKES,Mammoth Lakes,0.0775,10/1/2008 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,104100846.40625,58063.2007011982
238,778,UNINCORPORATED AREA-MONO,MONO,UNINCORPORATED,Unincorporated,0.0725,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12954599056.0938,735841.544509069
239,779,CARMEL-BY-THE-SEA,MONTEREY,CARMEL-BY-THE-SEA,Carmel-By-The-Sea,0.0925,7/1/2020 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,23234644.0742188,32609.3011559664
240,780,DEL REY OAKS,MONTEREY,DEL REY OAKS,Del Rey Oaks,0.0925,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,4356068.12109375,15442.110306651
241,781,GONZALES,MONTEREY,GONZALES,Gonzales,0.0875,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,7801212.35546875,28413.4687021695
242,782,GREENFIELD,MONTEREY,GREENFIELD,Greenfield,0.095,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,11964332.984375,30212.7490673746
243,783,KING CITY,MONTEREY,KING CITY,King City,0.0875,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,16018466.0351563,31570.3267949023
244,784,MARINA,MONTEREY,MARINA,Marina,0.0925,4/1/2019 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,38583030.1484375,39062.4789677192
245,785,MONTEREY,MONTEREY,MONTEREY,Monterey,0.0925,7/1/2020 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,48442593.6054688,70057.9410906403
246,786,PACIFIC GROVE,MONTEREY,PACIFIC GROVE,Pacific Grove,0.0925,10/1/2022 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,30819349.421875,36493.1200483163
247,787,SALINAS,MONTEREY,SALINAS,Salinas,0.0925,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,94906003.0195313,59273.3266007222
248,788,SAND CITY,MONTEREY,SAND CITY,Sand City,0.0925,4/1/2023 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,12595366.6875,14408.0302406933
249,789,SEASIDE,MONTEREY,SEASIDE,Seaside,0.0925,10/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,36900641.0429688,28339.5675764163
250,790,SOLEDAD,MONTEREY,SOLEDAD,Soledad,0.0925,4/1/2021 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,18967230.2226563,40970.0619404026
251,791,UNINCORPORATED AREA-MONTEREY,MONTEREY,UNINCORPORATED,Unincorporated,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,14700722059.5313,1116633.9140292
252,792,AMERICAN CANYON,NAPA,AMERICAN CANYON,American Canyon,0.0775,7/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,25705064.96875,34991.2653046583
253,793,CALISTOGA,NAPA,CALISTOGA,Calistoga,0.0775,7/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,10921545.1367188,18985.5504107638
254,794,NAPA,NAPA,NAPA,Napa,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,77275571.9570313,129292.787083373
255,795,ST. HELENA,NAPA,ST. HELENA,St. Helena,0.0825,7/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,21512623.4960938,31535.1257115653
256,796,UNINCORPORATED AREA-NAPA,NAPA,UNINCORPORATED,Unincorporated,0.0775,7/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,3213734930.51172,581180.01214993
257,797,YOUNTVILLE,NAPA,YOUNTVILLE,Yountville,0.0775,7/1/2018 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,6291603.80078125,18246.4942176628
258,798,GRASS VALLEY,NEVADA,GRASS VALLEY,Grass Valley,0.08875,10/1/2024 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,26924163.8867188,59353.7085097212
259,799,NEVADA CITY,NEVADA,NEVADA CITY,Nevada City,0.08875,7/1/2024 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,10463181.171875,26575.3481620205
260,800,TRUCKEE,NEVADA,TRUCKEE,Truckee,0.09,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,146093746.507813,84197.3848512119
261,801,UNINCORPORATED AREA-NEVADA,NEVADA,UNINCORPORATED,Unincorporated,0.075,4/1/2017 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,4038887723.00781,569451.405808153
262,802,ALISO VIEJO,ORANGE,ALISO VIEJO,Aliso Viejo,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,25887321.6171875,33713.802818467
263,803,ANAHEIM,ORANGE,ANAHEIM,Anaheim,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,191669907.136719,147620.566241842
264,804,BREA,ORANGE,BREA,Brea,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,47797360.3085938,59153.4254588976
265,805,BUENA PARK,ORANGE,BUENA PARK,Buena Park,0.0875,4/1/2025 7:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,39700161.3632813,48586.9960117156
266,806,COSTA MESA,ORANGE,COSTA MESA,Costa Mesa,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,59249458.8671875,42656.4753919169
267,807,CYPRESS,ORANGE,CYPRESS,Cypress,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,24910926.8164063,30862.3184413243
268,808,DANA POINT,ORANGE,DANA POINT,Dana Point,0.0775,1/1/2005 8:00:00 AM,4/1/2025 7:00:00 AM,3/20/2025 7:00:00 AM,24257108.5546875,39054.801412837
